preference_key,movie_title,star_cast,rating,year,place,vote,link
1,Apocalipsis ahora,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.422563296883977,1979,53,,/title/tt0078788/
2,Amnesia,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.418584021350341,2000,54,,/title/tt0209144/
3,Django sin cadenas,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.409654050505024,2012,55,,/title/tt1853728/
4,Los cazadores del arca perdida,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.405617148696814,1981,56,,/title/tt0082971/
1,WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.39559850687515,2008,57,,/title/tt0910970/
2,La vida de los otros,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.383403120829362,2006,58,,/title/tt0405094/
3,El ocaso de una vida,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.37856126403157,1950,59,,/title/tt0043014/
4,Patrulla infernal,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.371370816860493,1957,60,,/title/tt0050825/
1,El resplandor,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.364639039288148,1980,61,,/title/tt0081505/
2,El gran dictador,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.363530411728467,1940,62,,/title/tt0032553/
3,Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.362170296021114,2018,63,,/title/tt4154756/
4,Testigo de cargo,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.359381905441845,1957,64,,/title/tt0051201/
1,Alien 2: El regreso,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.34277808244442,1986,65,,/title/tt0090605/
2,Spider-Man: Un nuevo universo,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.33969301495795,2018,66,,/title/tt4633694/
3,Belleza americana,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.328977942077,1999,67,,/title/tt0169547/
4,Dr Insólito o Cómo aprendí a no preocuparme y amar la bomba,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.326509184529607,1964,68,,/title/tt0057012/
1,Batman: El caballero de la noche asciende,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.32592164011778,2012,69,,/title/tt1345836/
2,Cinco días para vengarse,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",8.3199454274958,2003,70,,/title/tt0364569/
3,Bastardos sin gloria,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.319488329011971,2009,71,,/title/tt0361748/
4,Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.316281195388804,1984,72,,/title/tt0086879/
1,Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.315215869394406,2017,73,,/title/tt2380307/
2,Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.314061369312778,1995,74,,/title/tt0114709/
3,Corazón valiente,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.312484715665319,1995,75,,/title/tt0112573/
4,Guasón,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.312100660352256,2019,76,,/title/tt7286456/
1,El submarino,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.31149362635158,1981,77,,/title/tt0082096/
2,Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.303411316422881,2019,78,,/title/tt4154796/
3,La princesa Mononoke,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.302960464788939,1997,79,,/title/tt0119698/
4,Érase una vez en América,"Sergio Leone (dir.), Robert De Niro, James Woods",8.294321211775525,1984,80,,/title/tt0087843/
1,Mente indomable,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.293548968992635,1997,81,,/title/tt0119217/
2,Your Name,"Makoto Shinkai (dir.), Ryunosuke Kamiki, Mone Kamishiraishi",8.2841557193654,2016,82,,/title/tt5311514/
3,Cantando bajo la lluvia,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.275356097635832,1952,83,,/title/tt0045152/
4,3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.274662181030786,2009,84,,/title/tt1187043/
1,Réquiem por un sueño,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.273245435216579,2000,85,,/title/tt0180093/
2,Cielo e infierno,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.272538761657337,1963,86,,/title/tt0057565/
3,Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.270017846339888,2010,87,,/title/tt0435761/
4,Cafarnaúm: la ciudad olvidada,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.2677988571894,2018,88,,/title/tt8267604/
1,El regreso del jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.264014461877306,1983,89,,/title/tt0086190/
2,2001 Odisea del espacio,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.26134220348669,1968,90,,/title/tt0062622/
3,Eterno resplandor de una mente sin recuerdos,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.261130562424777,2004,91,,/title/tt0338013/
4,Ven y mira,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.259607667788437,1985,92,,/title/tt0091251/
1,Perros de reserva,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.25800340724636,1992,93,,/title/tt0105236/
2,La caza,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.257198994449034,2012,94,,/title/tt2106476/
3,El ciudadano Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.248993581192595,1941,95,,/title/tt0033467/
4,Lawrence de Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.248713851467086,1962,96,,/title/tt0056172/
1,M el Maldito,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.248272950169358,1931,97,,/title/tt0022100/
2,Vivir,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.245679278600235,1952,98,,/title/tt0044741/
3,Intriga internacional,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.244998516660143,1959,99,,/title/tt0053125/
